,dataset,model,classifier,wall_time,process_time,f1_none,accuracy_score
0,1000,gen_rf,BinaryDecisionTreeClassifier,0.5298640839755535,0.5153272749999989,[0.52777778 0.85281385],0.7755775577557755
0,1000,gen_rf,BinaryAdaBoostClassifier,0.5298640839755535,0.5153272749999989,[0.51798561 0.85653105],0.7788778877887789
0,1000,gen_rf,BinaryLogisticRegression,0.5298640839755535,0.5153272749999989,[0.63       0.81773399],0.7557755775577558
0,1000,gen_rf,BinaryMLPClassifier,0.5298640839755535,0.5153272749999989,[0.55172414 0.89387755],0.8283828382838284
0,1645,gen_rf,BinaryDecisionTreeClassifier,0.523899353982415,3.2686974380000002,[0.46376812 0.85931559],0.7771084337349398
0,1645,gen_rf,BinaryAdaBoostClassifier,0.523899353982415,3.2686974380000002,[0.49723757 0.88834356],0.8172690763052208
0,1645,gen_rf,BinaryLogisticRegression,0.523899353982415,3.2686974380000002,[0.64308682 0.8379562 ],0.7771084337349398
0,1645,gen_rf,BinaryMLPClassifier,0.523899353982415,3.2686974380000002,[0.36809816 0.87635054],0.7931726907630522
0,2705,gen_rf,BinaryDecisionTreeClassifier,0.5979952359921299,3.728442397000002,[0.64179104 0.88368336],0.824390243902439
0,2705,gen_rf,BinaryAdaBoostClassifier,0.5979952359921299,3.728442397000002,[0.68306011 0.90894819],0.8585365853658536
0,2705,gen_rf,BinaryLogisticRegression,0.5979952359921299,3.728442397000002,[0.62878788 0.82374101],0.7609756097560976
0,2705,gen_rf,BinaryMLPClassifier,0.5979952359921299,3.728442397000002,[0.63456091 0.8997669 ],0.8426829268292683
0,4449,gen_rf,BinaryDecisionTreeClassifier,0.7213547890423797,3.841521419000003,[0.55111111 0.85007422],0.7752225519287834
0,4449,gen_rf,BinaryAdaBoostClassifier,0.7213547890423797,3.841521419000003,[0.61080074 0.90319592],0.8449554896142433
0,4449,gen_rf,BinaryLogisticRegression,0.7213547890423797,3.841521419000003,[0.63041065 0.81448468],0.7529673590504451
0,4449,gen_rf,BinaryMLPClassifier,0.7213547890423797,3.841521419000003,[0.59668508 0.89828147],0.8375370919881305
0,7318,gen_rf,BinaryDecisionTreeClassifier,0.9011410980019718,4.050028627000003,[0.63702506 0.85964364],0.7975653742110009
0,7318,gen_rf,BinaryAdaBoostClassifier,0.9011410980019718,4.050028627000003,[0.624052   0.90122403],0.8435527502254283
0,7318,gen_rf,BinaryLogisticRegression,0.9011410980019718,4.050028627000003,[0.68726451 0.86651656],0.8128944995491434
0,7318,gen_rf,BinaryMLPClassifier,0.9011410980019718,4.050028627000003,[0.57434733 0.89451477],0.8309287646528404
0,12036,gen_rf,BinaryDecisionTreeClassifier,1.2478390359901823,4.421813031999989,[0.85538698 0.63919502],0.7935289278859337
0,12036,gen_rf,BinaryAdaBoostClassifier,1.2478390359901823,4.421813031999989,[0.90217767 0.62466844],0.8448039484507814
0,12036,gen_rf,BinaryLogisticRegression,1.2478390359901823,4.421813031999989,[0.8544416  0.66666667],0.7973676994790239
0,12036,gen_rf,BinaryMLPClassifier,1.2478390359901823,4.421813031999989,[0.90285911 0.62096774],0.8453523443926515
0,19797,gen_rf,BinaryDecisionTreeClassifier,1.8066880090045743,4.988574701999994,[0.63805617 0.87008721],0.8088014669111518
0,19797,gen_rf,BinaryAdaBoostClassifier,1.8066880090045743,4.988574701999994,[0.64224664 0.90787129],0.8534755792632105
0,19797,gen_rf,BinaryLogisticRegression,1.8066880090045743,4.988574701999994,[0.63277419 0.82481842],0.7627937989664945
0,19797,gen_rf,BinaryMLPClassifier,1.8066880090045743,4.988574701999994,[0.59828326 0.90318577],0.8439739956659443
0,32561,gen_rf,BinaryDecisionTreeClassifier,2.729689767002128,6.2007841079999935,[0.64439044 0.88131928],0.8220330394243438
0,32561,gen_rf,BinaryAdaBoostClassifier,2.729689767002128,6.2007841079999935,[0.64572924 0.90412723],0.8490929360494578
0,32561,gen_rf,BinaryLogisticRegression,2.729689767002128,6.2007841079999935,[0.66711185 0.85491851],0.7979122326948414
0,32561,gen_rf,BinaryMLPClassifier,2.729689767002128,6.2007841079999935,[0.57576537 0.89594245],0.8328772676598764
0,1000,gen_rf,BinaryDecisionTreeClassifier,0.5841697239666246,3.256840997999916,[0.6097561  0.85520362],0.7887788778877888
0,1000,gen_rf,BinaryAdaBoostClassifier,0.5841697239666246,3.256840997999916,[0.576      0.88981289],0.8250825082508251
0,1000,gen_rf,BinaryLogisticRegression,0.5841697239666246,3.256840997999916,[0.66298343 0.85647059],0.7986798679867987
0,1000,gen_rf,BinaryMLPClassifier,0.5841697239666246,3.256840997999916,[0.47272727 0.88306452],0.8085808580858086
0,1645,gen_rf,BinaryDecisionTreeClassifier,0.629730892018415,3.73804755499998,[0.49315068 0.85714286],0.7771084337349398
0,1645,gen_rf,BinaryAdaBoostClassifier,0.629730892018415,3.73804755499998,[0.42105263 0.88      ],0.8012048192771084
0,1645,gen_rf,BinaryLogisticRegression,0.629730892018415,3.73804755499998,[0.585209   0.81167883],0.7409638554216867
0,1645,gen_rf,BinaryMLPClassifier,0.629730892018415,3.73804755499998,[0.45810056 0.88127295],0.8052208835341366
0,2705,gen_rf,BinaryDecisionTreeClassifier,0.6888771870289929,3.8292779129999417,[0.62801932 0.87438825],0.8121951219512196
0,2705,gen_rf,BinaryAdaBoostClassifier,0.6888771870289929,3.8292779129999417,[0.55520505 0.89342404],0.8280487804878048
0,2705,gen_rf,BinaryLogisticRegression,0.6888771870289929,3.8292779129999417,[0.62318841 0.80882353],0.7463414634146341
0,2705,gen_rf,BinaryMLPClassifier,0.6888771870289929,3.8292779129999417,[0.59509202 0.89954338],0.8390243902439024
0,4449,gen_rf,BinaryDecisionTreeClassifier,0.8614477950031869,3.9883414870000706,[0.57228018 0.8582716 ],0.7870919881305638
0,4449,gen_rf,BinaryAdaBoostClassifier,0.8614477950031869,3.9883414870000706,[0.5620155  0.89633028],0.8323442136498517
